LINEA,CÓDIGO,PRODUCTO,CANTIDAD,PRECIO UNITARIO,TOTAL,VENCIMIENTO,EAN,LABORATORIO
1,Z01-1005263,V-ADEX20 20 MG/ML SOL INY X 20 ML /Z,1,$23.845,$23.845,,17804605270027.0,Chemie S.A.
2,1013952,V-ADVANTIX PIPETA 25-40 KG X 1 UNID,1,$7.285,$7.285,,7891106005951.0,Elanco
3,5003325,V-ADVOCATE PIPETA PERRO 4-10 KG X 1 UNID,1,$5.290,$5.290,,4007221052654.0,Elanco
4,5001172,V-ADVOCATE PIPETA GATO 0-4 KG X 1 UNID,1,$8.140,$8.140,,4007221048329.0,Elanco
5,5001171,V-ADVOCATE PIPETA GATO 4-8 KG X 1 UNID,1,$12.085,$12.085,,4007221048336.0,Elanco
6,5003326,V-ADVOCATE PIPETA PERRO 10.25 KG X 1 UNID,1,$6.630,$6.630,,4007221052661.0,Elanco
7,5003327,V-ADVOCATE PIPETA PERRO 25-40 KG X 1 UNID,1,$8.600,$8.600,,4007221052647.0,Elanco
8,Z01-1001741,V-ALERDRAG 0.5% SHAMPOO X 150 ML /Z,1,$5.930,$5.930,,127800006001325.0,Dragpharma
9,1017781,V-ALLERCALM SH COLOIDAL X 250 ML,1,$12.780,$12.780,,7502010422627.0,Centrovet Ltda
10,1018223,V-ALLERDERM SPOTON PIPETA +10 KG X 6 UNID,1,$19.920,$19.920,01/03/2026,3597133078107.0,Centrovet Ltda
11,1018212,V-ALLERDERM SPOTON PIPETA 0-10 KG X 6 UNID,1,$18.015,$18.015,01/03/2026,7897515659419.0,Centrovet Ltda
12,1017780,V-ALLERMYL GLYCO SH HIDRATANTE X 250 ML,1,$12.865,$12.865,,7502010422634.0,Centrovet Ltda
13,5003837,V-CLAVASEPTIN 250 MG X 10 COMP MAST,1,$9.825,$9.825,,3605874594494.0,Chemie S.A.
14,5003836,V-CLAVASEPTIN 50 MG X 10 COMP MAST,1,$7.135,$7.135,,18046503109696.0,Chemie S.A.
15,5003838,V-CLAVASEPTIN 500 MG X 10 COMP MAST,1,$13.160,$13.160,,3605874594500.0,Chemie S.A.
16,1009452,V-SYNULOX 250 MG X 10 COMP,1,$8.550,$8.550,,7804650310952.0,Zoetis Chile S.A
17,1016460,V-ANTISEDAN 5 MG/ML SOL INY X 10 ML,1,$89.070,$89.070,,7800001004228.0,Zoetis Chile S.A
18,1004046,V-APETICAT JBE X 100 ML,1,$5.520,$5.520,,7800006002908.0,Dragpharma
19,1003813,V-APETIPET JBE X 100 ML,1,$5.260,$5.260,,7800006002724.0,Dragpharma
20,5000451,V-APOQUEL 16 MG X 20 COMP,1,$33.520,$33.520,,5414736054667.0,Zoetis Chile S.A
21,5000443,V-APOQUEL 3.6 MG X 20 COMP,1,$27.110,$27.110,,5414736054643.0,Zoetis Chile S.A
22,5000450,V-APOQUEL 5.4 MG X 20 COMP,1,$28.980,$28.980,,5414736054650.0,Zoetis Chile S.A
23,5005321,V-ARTICULARVET PERRO/GATO X 30 COMP,1,$10.360,$10.360,,745853458843.0,Importvet Ltda
24,Z01-1006106,V-ARTRIOFIN 88 MG X 10 COMP/ Z,1,$7.325,$7.325,,17800006004384.0,Dragpharma
25,1004157,V-REC-BAYTRIL 5% SOL INY X 100 ML,1,$32.970,$32.970,,7891106004343.0,Elanco
26,1003755,V-REC-BAYTRIL 5% SOL INY X 20 ML,1,$11.060,$11.060,,7805750586841.0,Elanco
27,1014677,V-REC-BAYTRIL MAX 10% SOL INY X 100 ML,1,$56.880,$56.880,,4007221010104.0,Elanco
28,Z01-1011262,V-REC-BAYTRIL 50 MG SABOR X 10 COMP /Z,1,$9.445,$9.445,,17805750402516.0,Elanco
29,1011263,V-REC-BAYTRIL 150 MG SABORIZADO X 10 COMP,1,$19.935,$19.935,,81256080.0,Elanco
30,Z01-1006784,V-BIO POWER PVO ORAL X 100 GR /Z,1,$4.205,$4.205,,111100212112063.0,Dragpharma
31,5008725,V-BRAVECTO 1M PERRO 10-20 KG X 1 COMP MAST,1,$4.675,$4.675,01/03/2026,8713184229915.0,Intervet
32,5008726,V-BRAVECTO 1M PERRO 20-40 KG X 1 COMP MAST,1,$6.645,$6.645,01/02/2026,8713184229922.0,Intervet
33,Z01-5008723,V-BRAVECTO 1M PERRO 2-4.5 KG X 1 COMP MAST /Z,1,$3.685,$3.685,01/02/2026,18713184301222.0,Intervet
34,Z01-5008724,V-BRAVECTO 1M PERRO 4.5-10 KG X 1 COMP MAST /Z,1,$3.868,$3.868,01/02/2026,2624.0,Intervet
35,1019488,V-BRAVECTO 3M PERRO 10-20 KG X 1 COMP,1,$13.685,$13.685,01/02/2026,8713184148964.0,Intervet
36,1019489,V-BRAVECTO 3M PERRO 20-40 KG X 1 COMP,1,$19.895,$19.895,,8713184148957.0,Intervet
37,1019486,V-BRAVECTO 3M PERRO 2-4.5 KG X 1 COMP,1,$11.730,$11.730,01/03/2026,8713184148988.0,Intervet
38,Z01-1019487,V-BRAVECTO 3M PERRO 4.5-10 KG X 1 COMP /Z,1,$12.385,$12.385,01/03/2026,18713184148971.0,Intervet
39,1019490,V-BRAVECTO 3M PERRO 40-56 KG X 1 COMP,1,$21.410,$21.410,01/03/2026,8713184148940.0,Intervet
40,Z01-5007719,V-BRAVECTO PLUS PIPETA GATO 1.2-2.8 KG X 1 UNID /Z,1,$12.840,$12.840,01/03/2026,18713184192301.0,Intervet
41,5007718,V-BRAVECTO PLUS PIPETA GATO 2.8-6.25 KG X 1 UNID,1,$13.645,$13.645,,8713184226143.0,Intervet
42,Z01-5007720,V-BRAVECTO PLUS PIPETA GATO 6.25-12.5 KG X 1 UNID /Z,1,$15.090,$15.090,,18713184192448.0,Intervet
43,1021625,V-CABATINA 1% SOL INY X 20 ML,1,$6.795,$6.795,,7800006010026.0,Dragpharma
44,1013738,V-CABATINA 2% SOL ORAL X 25 ML,1,$5.165,$5.165,,7800006008245.0,Dragpharma
45,5001725,V-AROMVET CALM SOL DIFUSOR X 5 ML,1,$16.180,$16.180,,7804613901784.0,Save Bienestar
46,5009184,V-CALMER SOL TOP GATO 2 ML X 20 SACHET,1,$30.000,$30.000,,10799192105668.0,Save Bienestar
47,5009183,V-CALMER SOL TOP PERRO 2 ML X 20 SACHET,1,$30.000,$30.000,,10799192105675.0,Save Bienestar
48,5001199,V-CALMER SOL TOP VAL/DOS X 30 ML,1,$13.030,$13.030,,7804613901845.0,Save Bienestar
49,5004005,V-CANIGEST COMBI PASTA 16 ML PERRO/GATO X 1 JER PRE,1,$6.550,$6.550,,5391504342303.0,Servivet
50,5003954,V-CANIGEST COMBI PASTA 32 ML PERRO/GATO X 1 JER PRE,1,$10.400,$10.400,,5391504342297.0,Servivet
51,5009352,V-CEFALEXINA 500 MG X 10 COMP,1,$11.605,$11.605,,7798042361571.0,Gabrica
